

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Jun 05 02:57:54 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	text26,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	text36,global,reloc=2,class=CODE,delta=1
    50                           	psect	text37,global,reloc=2,class=CODE,delta=1
    51                           	psect	text38,global,reloc=2,class=CODE,delta=1
    52                           	psect	text39,global,reloc=2,class=CODE,delta=1
    53                           	psect	text40,global,reloc=2,class=CODE,delta=1
    54                           	psect	text41,global,reloc=2,class=CODE,delta=1
    55                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    56                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    57  0000                     
    58                           	psect	smallconst
    59  000600                     __psmallconst:
    60                           	opt stack 0
    61  000600  00                 	db	0
    62  000601                     log@coeff:
    63                           	opt stack 0
    64  000601  00                 	db	0
    65  000602  00                 	db	0
    66  000603  00                 	db	0
    67  000604  00                 	db	0
    68  000605  80                 	db	128
    69  000606  3F                 	db	63
    70  000607  F0                 	db	240
    71  000608  FF                 	db	255
    72  000609  BE                 	db	190
    73  00060A  E2                 	db	226
    74  00060B  A9                 	db	169
    75  00060C  3E                 	db	62
    76  00060D  83                 	db	131
    77  00060E  76                 	db	118
    78  00060F  BE                 	db	190
    79  000610  AE                 	db	174
    80  000611  2B                 	db	43
    81  000612  3E                 	db	62
    82  000613  3C                 	db	60
    83  000614  C3                 	db	195
    84  000615  BD                 	db	189
    85  000616  D2                 	db	210
    86  000617  13                 	db	19
    87  000618  3D                 	db	61
    88  000619  78                 	db	120
    89  00061A  D3                 	db	211
    90  00061B  BB                 	db	187
    91  00061C                     __end_oflog@coeff:
    92                           	opt stack 0
    93  0000                     _TMR1	set	4046
    94  0000                     _ADCON0	set	4034
    95  0000                     _ADCON0bits	set	4034
    96  0000                     _ADCON1	set	4033
    97  0000                     _ADCON2	set	4032
    98  0000                     _ADRESH	set	4036
    99  0000                     _ADRESL	set	4035
   100  0000                     _ANSELA	set	3896
   101  0000                     _ANSELB	set	3897
   102  0000                     _ANSELC	set	3898
   103  0000                     _ANSELD	set	3899
   104  0000                     _ANSELE	set	3900
   105  0000                     _INTCON2bits	set	4081
   106  0000                     _INTCONbits	set	4082
   107  0000                     _IPR1bits	set	3999
   108  0000                     _LATA	set	3977
   109  0000                     _LATB	set	3978
   110  0000                     _LATC	set	3979
   111  0000                     _LATD	set	3980
   112  0000                     _LATE	set	3981
   113  0000                     _OSCCON	set	4051
   114  0000                     _OSCCON2	set	4050
   115  0000                     _OSCTUNE	set	3995
   116  0000                     _PIE1bits	set	3997
   117  0000                     _PIR1bits	set	3998
   118  0000                     _RCONbits	set	4048
   119  0000                     _T1CON	set	4045
   120  0000                     _T1CONbits	set	4045
   121  0000                     _T1GCON	set	4044
   122  0000                     _T1GCONbits	set	4044
   123  0000                     _TMR1H	set	4047
   124  0000                     _TMR1L	set	4046
   125  0000                     _TRISA	set	3986
   126  0000                     _TRISB	set	3987
   127  0000                     _TRISC	set	3988
   128  0000                     _TRISD	set	3989
   129  0000                     _TRISE	set	3990
   130  0000                     _WPUB	set	3937
   131  0000                     _LATA4	set	31820
   132  0000                     _LATA6	set	31822
   133  0000                     _LATA7	set	31823
   134  0000                     _LATB0	set	31824
   135  0000                     _LATB1	set	31825
   136  0000                     _LATB2	set	31826
   137  0000                     _LATC0	set	31832
   138  0000                     _LATD2	set	31842
   139  0000                     _LATD3	set	31843
