

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Apr 13 02:15:13 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    13                           	psect	text0,global,reloc=2,class=CODE,delta=1
    14                           	psect	text1,global,reloc=2,class=CODE,delta=1
    15                           	psect	text2,global,reloc=2,class=CODE,delta=1
    16                           	psect	text3,global,reloc=2,class=CODE,delta=1
    17                           	psect	text4,global,reloc=2,class=CODE,delta=1
    18                           	psect	text5,global,reloc=2,class=CODE,delta=1
    19                           	psect	text6,global,reloc=2,class=CODE,delta=1
    20                           	psect	text7,global,reloc=2,class=CODE,delta=1
    21                           	psect	text8,global,reloc=2,class=CODE,delta=1
    22                           	psect	text9,global,reloc=2,class=CODE,delta=1
    23                           	psect	text10,global,reloc=2,class=CODE,delta=1
    24                           	psect	text11,global,reloc=2,class=CODE,delta=1
    25                           	psect	text12,global,reloc=2,class=CODE,delta=1
    26                           	psect	text13,global,reloc=2,class=CODE,delta=1
    27                           	psect	text14,global,reloc=2,class=CODE,delta=1
    28                           	psect	text15,global,reloc=2,class=CODE,delta=1
    29                           	psect	text16,global,reloc=2,class=CODE,delta=1
    30                           	psect	text17,global,reloc=2,class=CODE,delta=1
    31                           	psect	text18,global,reloc=2,class=CODE,delta=1
    32                           	psect	text19,global,reloc=2,class=CODE,delta=1
    33                           	psect	text20,global,reloc=2,class=CODE,delta=1
    34                           	psect	text21,global,reloc=2,class=CODE,delta=1
    35                           	psect	text22,global,reloc=2,class=CODE,delta=1
    36                           	psect	text23,global,reloc=2,class=CODE,delta=1
    37                           	psect	text24,global,reloc=2,class=CODE,delta=1
    38                           	psect	text25,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    40                           	psect	text27,global,reloc=2,class=CODE,delta=1
    41                           	psect	text28,global,reloc=2,class=CODE,delta=1
    42                           	psect	text29,global,reloc=2,class=CODE,delta=1
    43                           	psect	text30,global,reloc=2,class=CODE,delta=1
    44                           	psect	text31,global,reloc=2,class=CODE,delta=1
    45                           	psect	text32,global,reloc=2,class=CODE,delta=1
    46                           	psect	text33,global,reloc=2,class=CODE,delta=1
    47                           	psect	text34,global,reloc=2,class=CODE,delta=1
    48                           	psect	text35,global,reloc=2,class=CODE,delta=1
    49                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    50                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    51  0000                     
    52                           	psect	smallconst
    53  000600                     __psmallconst:
    54                           	opt stack 0
    55  000600  00                 	db	0
    56  000601                     log@coeff:
    57                           	opt stack 0
    58  000601  00                 	db	0
    59  000602  00                 	db	0
    60  000603  00                 	db	0
    61  000604  00                 	db	0
    62  000605  80                 	db	128
    63  000606  3F                 	db	63
    64  000607  F0                 	db	240
    65  000608  FF                 	db	255
    66  000609  BE                 	db	190
    67  00060A  E2                 	db	226
    68  00060B  A9                 	db	169
    69  00060C  3E                 	db	62
    70  00060D  83                 	db	131
    71  00060E  76                 	db	118
    72  00060F  BE                 	db	190
    73  000610  AE                 	db	174
    74  000611  2B                 	db	43
    75  000612  3E                 	db	62
    76  000613  3C                 	db	60
    77  000614  C3                 	db	195
    78  000615  BD                 	db	189
    79  000616  D2                 	db	210
    80  000617  13                 	db	19
    81  000618  3D                 	db	61
    82  000619  78                 	db	120
    83  00061A  D3                 	db	211
    84  00061B  BB                 	db	187
    85  00061C                     __end_oflog@coeff:
    86                           	opt stack 0
    87  0000                     _TMR1	set	4046
    88  0000                     _ADCON0	set	4034
    89  0000                     _ADCON0bits	set	4034
    90  0000                     _ADCON1	set	4033
    91  0000                     _ADCON2	set	4032
    92  0000                     _ADRESH	set	4036
    93  0000                     _ADRESL	set	4035
    94  0000                     _ANSELA	set	3896
    95  0000                     _ANSELB	set	3897
    96  0000                     _ANSELC	set	3898
    97  0000                     _ANSELD	set	3899
    98  0000                     _ANSELE	set	3900
    99  0000                     _BAUD1CON	set	4024
   100  0000                     _INTCON2bits	set	4081
   101  0000                     _INTCONbits	set	4082
   102  0000                     _IPR1bits	set	3999
   103  0000                     _LATA	set	3977
   104  0000                     _LATB	set	3978
   105  0000                     _LATC	set	3979
   106  0000                     _LATD	set	3980
   107  0000                     _LATE	set	3981
   108  0000                     _OSCCON	set	4051
   109  0000                     _OSCCON2	set	4050
   110  0000                     _OSCTUNE	set	3995
   111  0000                     _PIE1bits	set	3997
   112  0000                     _PIR1bits	set	3998
   113  0000                     _RC1REG	set	4014
   114  0000                     _RC1STA	set	4011
   115  0000                     _RC1STAbits	set	4011
   116  0000                     _RCONbits	set	4048
   117  0000                     _RCREG1	set	4014
   118  0000                     _SPBRG1	set	4015
   119  0000                     _SPBRGH1	set	4016
   120  0000                     _T1CON	set	4045
   121  0000                     _T1CONbits	set	4045
   122  0000                     _T1GCON	set	4044
   123  0000                     _T1GCONbits	set	4044
   124  0000                     _TMR1H	set	4047
   125  0000                     _TMR1L	set	4046
   126  0000                     _TRISA	set	3986
   127  0000                     _TRISB	set	3987
   128  0000                     _TRISC	set	3988
   129  0000                     _TRISD	set	3989
   130  0000                     _TRISE	set	3990
   131  0000                     _TX1REG	set	4013
   132  0000                     _TX1STA	set	4012
   133  0000                     _TXREG1	set	4013
   134  0000                     _WPUB	set	3937
   135  0000                     _LATA6	set	31822
   136  0000                     _LATA7	set	31823
   137  0000                     _LATC0	set	31832
   138  00061C  00                 	db	0	; dummy byte at the end
   139  0000                     
   140                           	psect	nvCOMRAM
   141  00004A                     __pnvCOMRAM:
   142                           	opt stack 0
