

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Mar 27 03:12:30 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	nvCOMRAM,global,class=COMRAM,space=1,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	text24,global,reloc=2,class=CODE,delta=1
    39                           	psect	text25,global,reloc=2,class=CODE,delta=1
    40                           	psect	text26,global,reloc=2,class=CODE,delta=1
    41                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    42                           	psect	text28,global,reloc=2,class=CODE,delta=1
    43                           	psect	text29,global,reloc=2,class=CODE,delta=1
    44                           	psect	text30,global,reloc=2,class=CODE,delta=1
    45                           	psect	text31,global,reloc=2,class=CODE,delta=1
    46                           	psect	text32,global,reloc=2,class=CODE,delta=1
    47                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    48                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    49  0000                     
    50                           	psect	smallconst
    51  000600                     __psmallconst:
    52                           	opt stack 0
    53  000600  00                 	db	0
    54  000601                     log@coeff:
    55                           	opt stack 0
    56  000601  00                 	db	0
    57  000602  00                 	db	0
    58  000603  00                 	db	0
    59  000604  00                 	db	0
    60  000605  80                 	db	128
    61  000606  3F                 	db	63
    62  000607  F0                 	db	240
    63  000608  FF                 	db	255
    64  000609  BE                 	db	190
    65  00060A  E2                 	db	226
    66  00060B  A9                 	db	169
    67  00060C  3E                 	db	62
    68  00060D  83                 	db	131
    69  00060E  76                 	db	118
    70  00060F  BE                 	db	190
    71  000610  AE                 	db	174
    72  000611  2B                 	db	43
    73  000612  3E                 	db	62
    74  000613  3C                 	db	60
    75  000614  C3                 	db	195
    76  000615  BD                 	db	189
    77  000616  D2                 	db	210
    78  000617  13                 	db	19
    79  000618  3D                 	db	61
    80  000619  78                 	db	120
    81  00061A  D3                 	db	211
    82  00061B  BB                 	db	187
    83  00061C                     __end_oflog@coeff:
    84                           	opt stack 0
    85  0000                     _TMR1	set	4046
    86  0000                     _ADCON0	set	4034
    87  0000                     _ADCON0bits	set	4034
    88  0000                     _ADCON1	set	4033
    89  0000                     _ADCON2	set	4032
    90  0000                     _ADRESH	set	4036
    91  0000                     _ADRESL	set	4035
    92  0000                     _ANSELA	set	3896
    93  0000                     _ANSELB	set	3897
    94  0000                     _ANSELC	set	3898
    95  0000                     _ANSELD	set	3899
    96  0000                     _ANSELE	set	3900
    97  0000                     _BAUD1CON	set	4024
    98  0000                     _INTCON2bits	set	4081
    99  0000                     _INTCONbits	set	4082
   100  0000                     _IPR1bits	set	3999
   101  0000                     _LATA	set	3977
   102  0000                     _LATB	set	3978
   103  0000                     _LATC	set	3979
   104  0000                     _LATD	set	3980
   105  0000                     _LATE	set	3981
   106  0000                     _OSCCON	set	4051
   107  0000                     _OSCCON2	set	4050
   108  0000                     _OSCTUNE	set	3995
   109  0000                     _PIE1bits	set	3997
   110  0000                     _PIR1bits	set	3998
   111  0000                     _RC1REG	set	4014
   112  0000                     _RC1STA	set	4011
   113  0000                     _RC1STAbits	set	4011
   114  0000                     _RCONbits	set	4048
   115  0000                     _RCREG1	set	4014
   116  0000                     _SPBRG1	set	4015
   117  0000                     _SPBRGH1	set	4016
   118  0000                     _T1CON	set	4045
   119  0000                     _T1CONbits	set	4045
   120  0000                     _T1GCON	set	4044
   121  0000                     _T1GCONbits	set	4044
   122  0000                     _TMR1H	set	4047
   123  0000                     _TMR1L	set	4046
   124  0000                     _TRISA	set	3986
   125  0000                     _TRISB	set	3987
   126  0000                     _TRISC	set	3988
   127  0000                     _TRISD	set	3989
   128  0000                     _TRISE	set	3990
   129  0000                     _TX1REG	set	4013
   130  0000                     _TX1STA	set	4012
   131  0000                     _TXREG1	set	4013
   132  0000                     _WPUB	set	3937
   133  0000                     _LATA6	set	31822
   134  0000                     _LATC0	set	31832
   135  0000                     _LATC1	set	31833
   136  00061C  00                 	db	0	; dummy byte at the end
   137  0000                     
   138                           	psect	nvCOMRAM
   139  00004C                     __pnvCOMRAM:
   140                           	opt stack 0
   141  00004C                     _timer1ReloadVal:
   142                           	opt stack 0
   143  00004C                     	ds	2
   144  00004E                     _eusart1TxBufferRemaining:
